2020-06-06 18:31:11.797  INFO 22168 --- [main] creativecreators.ServerApplication       : Starting ServerApplication on DESKTOP-8VEMCUE with PID 22168 (D:\UBB\An3\Semestrul3\Licenţă\Server\Server\target\classes started by barsa in D:\UBB\An3\Semestrul3\Licenţă\Server\Server)
2020-06-06 18:31:11.802  INFO 22168 --- [main] creativecreators.ServerApplication       : No active profile set, falling back to default profiles: default
2020-06-06 18:31:13.315  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:31:13.388  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62ms. Found 1 JPA repository interfaces.
2020-06-06 18:31:13.389  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:31:13.395  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4ms. Found 1 JPA repository interfaces.
2020-06-06 18:31:13.395  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:31:13.401  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:31:13.402  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:31:13.409  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:31:13.409  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:31:13.414  INFO 22168 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:31:14.054  INFO 22168 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-06 18:31:14.062  INFO 22168 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-06 18:31:14.062  INFO 22168 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-06 18:31:14.173  INFO 22168 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-06 18:31:14.174  INFO 22168 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2339 ms
2020-06-06 18:31:14.238  WARN 22168 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-06 18:31:14.295  INFO 22168 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-06 18:31:19.382 ERROR 22168 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1158) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:419) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.findEntityManagerFactory(EntityManagerFactoryUtils.java:121) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.orm.jpa.EntityManagerFactoryAccessor.setBeanFactory(EntityManagerFactoryAccessor.java:155) ~[spring-orm-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1818) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1783) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 137 common frames omitted
Caused by: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:316) ~[liquibase-core-3.8.8.jar:na]
	at org.springframework.boot.autoconfigure.liquibase.DataSourceClosingSpringLiquibase.afterPropertiesSet(DataSourceClosingSpringLiquibase.java:46) ~[spring-boot-autoconfigure-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 154 common frames omitted
Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-3.4.2.jar:na]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:311) ~[liquibase-core-3.8.8.jar:na]
	... 157 common frames omitted
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:152) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	... 168 common frames omitted
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.waitForConnect(Native Method) ~[na:na]
	at java.base/java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65) ~[mysql-connector-java-8.0.14.jar:8.0.14]
	... 171 common frames omitted

2020-06-06 18:32:43.156  INFO 3496 --- [main] creativecreators.ServerApplication       : Starting ServerApplication on DESKTOP-8VEMCUE with PID 3496 (D:\UBB\An3\Semestrul3\Licenţă\Server\Server\target\classes started by barsa in D:\UBB\An3\Semestrul3\Licenţă\Server\Server)
2020-06-06 18:32:43.160  INFO 3496 --- [main] creativecreators.ServerApplication       : No active profile set, falling back to default profiles: default
2020-06-06 18:32:43.654  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:32:43.705  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43ms. Found 1 JPA repository interfaces.
2020-06-06 18:32:43.705  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:32:43.710  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:32:43.711  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:32:43.716  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:32:43.716  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:32:43.721  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4ms. Found 1 JPA repository interfaces.
2020-06-06 18:32:43.722  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-06 18:32:43.727  INFO 3496 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5ms. Found 1 JPA repository interfaces.
2020-06-06 18:32:44.259  INFO 3496 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-06 18:32:44.268  INFO 3496 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-06 18:32:44.269  INFO 3496 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-06 18:32:44.365  INFO 3496 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-06 18:32:44.367  INFO 3496 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1163 ms
2020-06-06 18:32:44.426  WARN 3496 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-06 18:32:44.487  INFO 3496 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-06 18:32:44.625  INFO 3496 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-06 18:32:45.411  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-06-06 18:32:45.426  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOGLOCK
2020-06-06 18:32:45.429  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT `LOCKED` FROM creativecreators.DATABASECHANGELOGLOCK WHERE ID=1
2020-06-06 18:32:45.440  INFO 3496 --- [main] l.lockservice.StandardLockService        : Successfully acquired change log lock
2020-06-06 18:32:46.806  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT MD5SUM FROM creativecreators.DATABASECHANGELOG WHERE MD5SUM IS NOT NULL LIMIT 1
2020-06-06 18:32:46.808  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT COUNT(*) FROM creativecreators.DATABASECHANGELOG
2020-06-06 18:32:46.811  INFO 3496 --- [main] l.c.StandardChangeLogHistoryService      : Reading from creativecreators.DATABASECHANGELOG
2020-06-06 18:32:46.811  INFO 3496 --- [main] liquibase.executor.jvm.JdbcExecutor      : SELECT * FROM creativecreators.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2020-06-06 18:32:46.829  INFO 3496 --- [main] l.lockservice.StandardLockService        : Successfully released change log lock
2020-06-06 18:32:46.830  INFO 3496 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-06-06 18:32:46.839  INFO 3496 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-06-06 18:32:46.922  INFO 3496 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-06 18:32:47.031  INFO 3496 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-06-06 18:32:47.157  INFO 3496 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-06 18:32:47.264  INFO 3496 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-06-06 18:32:47.762  INFO 3496 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-06 18:32:47.770  INFO 3496 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-06 18:32:48.262  INFO 3496 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e8c381e, org.springframework.security.web.context.SecurityContextPersistenceFilter@47511582, org.springframework.security.web.header.HeaderWriterFilter@77524169, org.springframework.web.filter.CorsFilter@38499139, org.springframework.security.web.authentication.logout.LogoutFilter@42bb0492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20fdf45a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e59844f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@240a9052, org.springframework.security.web.session.SessionManagementFilter@7f5582db, org.springframework.security.web.access.ExceptionTranslationFilter@7d25d10e]
2020-06-06 18:32:48.302  INFO 3496 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-06 18:32:48.894  INFO 3496 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-06 18:32:48.898  INFO 3496 --- [main] creativecreators.ServerApplication       : Started ServerApplication in 6.206 seconds (JVM running for 7.185)
2020-06-06 18:33:02.217  INFO 3496 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-06 18:33:02.221  INFO 3496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-06 18:33:02.231  INFO 3496 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-06-06 18:33:02.324  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : +++++++++LOGGING login+++++++++
2020-06-06 18:33:02.326  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : Username: user1
2020-06-06 18:33:02.326  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : Password: pass1
2020-06-06 18:33:02.326  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:33:02.330  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : username: user1
2020-06-06 18:33:02.330  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : password: pass1
2020-06-06 18:33:02.332  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:33:02.332  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : +++++++++LOGGING findUser+++++++++
2020-06-06 18:33:02.332  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : username: user1
2020-06-06 18:33:02.346  INFO 3496 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-06-06 18:33:02.350  INFO 3496 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-06-06 18:33:02.390  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : +++++++++SUCCESSFUL LOGGING findUser+++++++++
2020-06-06 18:33:02.392  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:33:02.486  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:33:02.486  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : +++++++++SUCCESSFUL LOGGING login+++++++++
2020-06-06 18:34:39.082  INFO 3496 --- [http-nio-8080-exec-2] c.Controller.AuthController              : +++++++++LOGGING login+++++++++
2020-06-06 18:34:39.082  INFO 3496 --- [http-nio-8080-exec-2] c.Controller.AuthController              : Username: user1
2020-06-06 18:34:39.082  INFO 3496 --- [http-nio-8080-exec-2] c.Controller.AuthController              : Password: pass1
2020-06-06 18:34:39.082  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:34:39.082  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : username: user1
2020-06-06 18:34:39.084  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : password: pass1
2020-06-06 18:34:39.084  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:34:39.084  INFO 3496 --- [http-nio-8080-exec-2] c.Repository.UserRepository.UserDaoJpa   : +++++++++LOGGING findUser+++++++++
2020-06-06 18:34:39.084  INFO 3496 --- [http-nio-8080-exec-2] c.Repository.UserRepository.UserDaoJpa   : username: user1
2020-06-06 18:34:39.088  INFO 3496 --- [http-nio-8080-exec-2] c.Repository.UserRepository.UserDaoJpa   : +++++++++SUCCESSFUL LOGGING findUser+++++++++
2020-06-06 18:34:39.088  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:34:39.089  INFO 3496 --- [http-nio-8080-exec-2] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:34:39.089  INFO 3496 --- [http-nio-8080-exec-2] c.Controller.AuthController              : +++++++++SUCCESSFUL LOGGING login+++++++++
2020-06-06 18:53:20.578  INFO 3496 --- [http-nio-8080-exec-9] c.Controller.AuthController              : +++++++++LOGGING login+++++++++
2020-06-06 18:53:20.578  INFO 3496 --- [http-nio-8080-exec-9] c.Controller.AuthController              : Username: user1
2020-06-06 18:53:20.578  INFO 3496 --- [http-nio-8080-exec-9] c.Controller.AuthController              : Password: pass1
2020-06-06 18:53:20.578  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:53:20.580  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : username: user1
2020-06-06 18:53:20.580  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : password: pass1
2020-06-06 18:53:20.580  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:53:20.581  INFO 3496 --- [http-nio-8080-exec-9] c.Repository.UserRepository.UserDaoJpa   : +++++++++LOGGING findUser+++++++++
2020-06-06 18:53:20.583  INFO 3496 --- [http-nio-8080-exec-9] c.Repository.UserRepository.UserDaoJpa   : username: user1
2020-06-06 18:53:20.587  INFO 3496 --- [http-nio-8080-exec-9] c.Repository.UserRepository.UserDaoJpa   : +++++++++SUCCESSFUL LOGGING findUser+++++++++
2020-06-06 18:53:20.587  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 18:53:20.588  INFO 3496 --- [http-nio-8080-exec-9] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 18:53:20.588  INFO 3496 --- [http-nio-8080-exec-9] c.Controller.AuthController              : +++++++++SUCCESSFUL LOGGING login+++++++++
2020-06-06 19:04:19.063  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : +++++++++LOGGING login+++++++++
2020-06-06 19:04:19.065  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : Username: user1
2020-06-06 19:04:19.065  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : Password: pass1
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : username: user1
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : password: pass1
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : +++++++++LOGGING findUser+++++++++
2020-06-06 19:04:19.067  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : username: user1
2020-06-06 19:04:19.071  INFO 3496 --- [http-nio-8080-exec-1] c.Repository.UserRepository.UserDaoJpa   : +++++++++SUCCESSFUL LOGGING findUser+++++++++
2020-06-06 19:04:19.071  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING loadUserByUsername+++++++++++++++++++++++++++++++
2020-06-06 19:04:19.073  INFO 3496 --- [http-nio-8080-exec-1] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++SUCCESSFUL LOGGING login+++++++++++++++++++++++++++++++
2020-06-06 19:04:19.073  INFO 3496 --- [http-nio-8080-exec-1] c.Controller.AuthController              : +++++++++SUCCESSFUL LOGGING login+++++++++
2020-06-06 19:05:40.903  INFO 3496 --- [http-nio-8080-exec-4] c.Controller.AuthController              : +++++++++LOGGING login+++++++++
2020-06-06 19:05:40.904  INFO 3496 --- [http-nio-8080-exec-4] c.Controller.AuthController              : Username: user1
2020-06-06 19:05:40.906  INFO 3496 --- [http-nio-8080-exec-4] c.Controller.AuthController              : Password: pass1
2020-06-06 19:05:40.906  INFO 3496 --- [http-nio-8080-exec-4] c.S.AuthService.Impl.AuthServiceImpl     : +++++++++++++++++++++++++++++++LOGGING login+++++++++++++++++++++++++++++++
